nohup: ignoring input
epoch:8 step:11564/14070 loss:1.8860437870025635
epoch:8 step:11565/14070 loss:1.690028190612793
epoch:8 step:11566/14070 loss:1.7206610441207886
epoch:8 step:11567/14070 loss:1.735899806022644
epoch:8 step:11568/14070 loss:1.744448184967041
epoch:8 step:11569/14070 loss:1.823435664176941
epoch:8 step:11570/14070 loss:1.7649898529052734
epoch:8 step:11571/14070 loss:1.8366087675094604
epoch:8 step:11572/14070 loss:1.9826757907867432
epoch:8 step:11573/14070 loss:1.8783087730407715
epoch:8 step:11574/14070 loss:1.811163067817688
epoch:8 step:11575/14070 loss:1.7350928783416748
epoch:8 step:11576/14070 loss:1.7128276824951172
epoch:8 step:11577/14070 loss:1.9583326578140259
epoch:8 step:11578/14070 loss:1.8463526964187622
epoch:8 step:11579/14070 loss:1.873594045639038
epoch:8 step:11580/14070 loss:1.8117008209228516
epoch:8 step:11581/14070 loss:1.910745620727539
epoch:8 step:11582/14070 loss:1.9239487648010254
epoch:8 step:11583/14070 loss:1.7765238285064697
epoch:8 step:11584/14070 loss:1.6059694290161133
epoch:8 step:11585/14070 loss:1.707770586013794
epoch:8 step:11586/14070 loss:1.4894001483917236
epoch:8 step:11587/14070 loss:1.8916559219360352
epoch:8 step:11588/14070 loss:1.735637903213501
epoch:8 step:11589/14070 loss:1.859379768371582
epoch:8 step:11590/14070 loss:1.7899404764175415
epoch:8 step:11591/14070 loss:1.7217857837677002
epoch:8 step:11592/14070 loss:1.640021800994873
epoch:8 step:11593/14070 loss:1.6098005771636963
epoch:8 step:11594/14070 loss:2.0488476753234863
epoch:8 step:11595/14070 loss:1.5732249021530151
epoch:8 step:11596/14070 loss:1.652820348739624
epoch:8 step:11597/14070 loss:1.7484691143035889
epoch:8 step:11598/14070 loss:1.752158522605896
epoch:8 step:11599/14070 loss:1.8279950618743896
epoch:8 step:11600/14070 loss:1.7314708232879639
epoch:8 step:11601/14070 loss:1.7171294689178467
epoch:8 step:11602/14070 loss:1.4862842559814453
epoch:8 step:11603/14070 loss:1.8500525951385498
epoch:8 step:11604/14070 loss:1.7515568733215332
epoch:8 step:11605/14070 loss:1.6981966495513916
epoch:8 step:11606/14070 loss:2.0964512825012207
epoch:8 step:11607/14070 loss:2.0443413257598877
epoch:8 step:11608/14070 loss:1.6333972215652466
epoch:8 step:11609/14070 loss:1.6678547859191895
epoch:8 step:11610/14070 loss:1.3944618701934814
epoch:8 step:11611/14070 loss:1.7374346256256104
epoch:8 step:11612/14070 loss:1.7252051830291748
epoch:8 step:11613/14070 loss:1.8078713417053223
epoch:8 step:11614/14070 loss:1.906001091003418
epoch:8 step:11615/14070 loss:1.8351682424545288
epoch:8 step:11616/14070 loss:1.703796625137329
epoch:8 step:11617/14070 loss:1.8631868362426758
epoch:8 step:11618/14070 loss:1.9016629457473755
epoch:8 step:11619/14070 loss:1.8606905937194824
epoch:8 step:11620/14070 loss:1.8231744766235352
epoch:8 step:11621/14070 loss:1.8553075790405273
epoch:8 step:11622/14070 loss:1.840189814567566
epoch:8 step:11623/14070 loss:1.7166242599487305
epoch:8 step:11624/14070 loss:1.8985164165496826
epoch:8 step:11625/14070 loss:1.7714526653289795
epoch:8 step:11626/14070 loss:1.3897573947906494
epoch:8 step:11627/14070 loss:1.8420424461364746
epoch:8 step:11628/14070 loss:1.6484233140945435
epoch:8 step:11629/14070 loss:1.854423999786377
epoch:8 step:11630/14070 loss:1.7442359924316406
epoch:8 step:11631/14070 loss:2.0040814876556396
epoch:8 step:11632/14070 loss:1.8746016025543213
epoch:8 step:11633/14070 loss:1.8450607061386108
epoch:8 step:11634/14070 loss:1.8336189985275269
epoch:8 step:11635/14070 loss:1.6656789779663086
epoch:8 step:11636/14070 loss:1.5268139839172363
epoch:8 step:11637/14070 loss:1.6309077739715576
epoch:8 step:11638/14070 loss:1.6919245719909668
epoch:8 step:11639/14070 loss:1.7009040117263794
epoch:8 step:11640/14070 loss:1.7139006853103638
epoch:8 step:11641/14070 loss:1.8686193227767944
epoch:8 step:11642/14070 loss:1.6740635633468628
epoch:8 step:11643/14070 loss:1.7095036506652832
epoch:8 step:11644/14070 loss:2.0016207695007324
epoch:8 step:11645/14070 loss:1.7131783962249756
epoch:8 step:11646/14070 loss:1.7427904605865479
epoch:8 step:11647/14070 loss:1.8413530588150024
epoch:8 step:11648/14070 loss:1.6887550354003906
epoch:8 step:11649/14070 loss:1.8753318786621094
epoch:8 step:11650/14070 loss:1.7275705337524414
epoch:8 step:11651/14070 loss:1.533247947692871
epoch:8 step:11652/14070 loss:1.7647051811218262
epoch:8 step:11653/14070 loss:1.7053475379943848
epoch:8 step:11654/14070 loss:1.843402624130249
epoch:8 step:11655/14070 loss:1.8531320095062256
epoch:8 step:11656/14070 loss:1.840135097503662
epoch:8 step:11657/14070 loss:1.7006560564041138
epoch:8 step:11658/14070 loss:1.6530382633209229
epoch:8 step:11659/14070 loss:2.0793492794036865
epoch:8 step:11660/14070 loss:1.9483497142791748
epoch:8 step:11661/14070 loss:1.7620792388916016
epoch:8 step:11662/14070 loss:1.74738347530365
epoch:8 step:11663/14070 loss:1.6815321445465088
epoch:8 step:11664/14070 loss:1.763603687286377
epoch:8 step:11665/14070 loss:1.996600866317749
epoch:8 step:11666/14070 loss:1.6879451274871826
epoch:8 step:11667/14070 loss:1.8272615671157837
epoch:8 step:11668/14070 loss:1.6392333507537842
epoch:8 step:11669/14070 loss:1.7313134670257568
epoch:8 step:11670/14070 loss:1.6785874366760254
epoch:8 step:11671/14070 loss:1.724163293838501
epoch:8 step:11672/14070 loss:2.051647424697876
epoch:8 step:11673/14070 loss:1.7211284637451172
epoch:8 step:11674/14070 loss:1.644577145576477
epoch:8 step:11675/14070 loss:1.7787412405014038
epoch:8 step:11676/14070 loss:1.9253194332122803
epoch:8 step:11677/14070 loss:1.6250123977661133
epoch:8 step:11678/14070 loss:1.6291825771331787
epoch:8 step:11679/14070 loss:1.9651405811309814
epoch:8 step:11680/14070 loss:1.8001140356063843
epoch:8 step:11681/14070 loss:1.7435581684112549
epoch:8 step:11682/14070 loss:1.75356125831604
epoch:8 step:11683/14070 loss:1.7304245233535767
epoch:8 step:11684/14070 loss:1.6745636463165283
epoch:8 step:11685/14070 loss:1.8253729343414307
epoch:8 step:11686/14070 loss:1.70298171043396
epoch:8 step:11687/14070 loss:1.8431339263916016
epoch:8 step:11688/14070 loss:1.9766631126403809
epoch:8 step:11689/14070 loss:2.0356924533843994
epoch:8 step:11690/14070 loss:1.565792441368103
epoch:8 step:11691/14070 loss:1.7015372514724731
epoch:8 step:11692/14070 loss:1.7449324131011963
epoch:8 step:11693/14070 loss:1.789536714553833
epoch:8 step:11694/14070 loss:1.7630800008773804
epoch:8 step:11695/14070 loss:1.6813499927520752
epoch:8 step:11696/14070 loss:1.84000825881958
epoch:8 step:11697/14070 loss:1.778387427330017
epoch:8 step:11698/14070 loss:1.823154091835022
epoch:8 step:11699/14070 loss:1.8873670101165771
epoch:8 step:11700/14070 loss:1.773289442062378
epoch:8 step:11701/14070 loss:1.6896779537200928
epoch:8 step:11702/14070 loss:1.9268724918365479
epoch:8 step:11703/14070 loss:1.7724597454071045
epoch:8 step:11704/14070 loss:1.6268202066421509
epoch:8 step:11705/14070 loss:1.8279649019241333
epoch:8 step:11706/14070 loss:1.6070384979248047
epoch:8 step:11707/14070 loss:1.8495092391967773
epoch:8 step:11708/14070 loss:1.6887879371643066
epoch:8 step:11709/14070 loss:1.6697269678115845
epoch:8 step:11710/14070 loss:1.728292465209961
epoch:8 step:11711/14070 loss:1.9587132930755615
epoch:8 step:11712/14070 loss:1.8906900882720947
epoch:8 step:11713/14070 loss:1.5951865911483765
epoch:8 step:11714/14070 loss:1.6793813705444336
epoch:8 step:11715/14070 loss:1.6592289209365845
epoch:8 step:11716/14070 loss:1.8632346391677856
epoch:8 step:11717/14070 loss:1.6700927019119263
epoch:8 step:11718/14070 loss:1.6677390336990356
epoch:8 step:11719/14070 loss:1.9700210094451904
epoch:8 step:11720/14070 loss:1.9173494577407837
epoch:8 step:11721/14070 loss:1.8273687362670898
epoch:8 step:11722/14070 loss:1.6949889659881592
epoch:8 step:11723/14070 loss:1.8100452423095703
epoch:8 step:11724/14070 loss:1.6459991931915283
epoch:8 step:11725/14070 loss:1.6682729721069336
epoch:8 step:11726/14070 loss:1.7667912244796753
epoch:8 step:11727/14070 loss:1.7765984535217285
epoch:8 step:11728/14070 loss:1.8094395399093628
epoch:8 step:11729/14070 loss:1.8680899143218994
epoch:8 step:11730/14070 loss:1.8196690082550049
epoch:8 step:11731/14070 loss:1.7589974403381348
epoch:8 step:11732/14070 loss:1.6462359428405762
epoch:8 step:11733/14070 loss:1.6688741445541382
epoch:8 step:11734/14070 loss:1.7287065982818604
epoch:8 step:11735/14070 loss:1.4990830421447754
epoch:8 step:11736/14070 loss:1.7419278621673584
epoch:8 step:11737/14070 loss:1.9243736267089844
epoch:8 step:11738/14070 loss:1.9387571811676025
epoch:8 step:11739/14070 loss:1.774451732635498
epoch:8 step:11740/14070 loss:1.7482173442840576
epoch:8 step:11741/14070 loss:1.6986608505249023
epoch:8 step:11742/14070 loss:1.9273767471313477
epoch:8 step:11743/14070 loss:1.680832862854004
epoch:8 step:11744/14070 loss:1.8461642265319824
epoch:8 step:11745/14070 loss:1.7819387912750244
epoch:8 step:11746/14070 loss:1.823887586593628
epoch:8 step:11747/14070 loss:1.8193680047988892
epoch:8 step:11748/14070 loss:1.8476734161376953
epoch:8 step:11749/14070 loss:1.7897706031799316
epoch:8 step:11750/14070 loss:1.686504602432251
epoch:8 step:11751/14070 loss:1.916020393371582
epoch:8 step:11752/14070 loss:1.9285815954208374
epoch:8 step:11753/14070 loss:1.666710376739502
epoch:8 step:11754/14070 loss:1.4687776565551758
epoch:8 step:11755/14070 loss:1.8301109075546265
epoch:8 step:11756/14070 loss:1.8108041286468506
epoch:8 step:11757/14070 loss:1.7895793914794922
epoch:8 step:11758/14070 loss:1.74800705909729
epoch:8 step:11759/14070 loss:1.929772138595581
epoch:8 step:11760/14070 loss:1.8991353511810303
epoch:8 step:11761/14070 loss:1.7124660015106201
epoch:8 step:11762/14070 loss:1.7402942180633545
epoch:8 step:11763/14070 loss:1.7455295324325562
epoch:8 step:11764/14070 loss:1.7674205303192139
epoch:8 step:11765/14070 loss:1.999354600906372
epoch:8 step:11766/14070 loss:1.6883368492126465
epoch:8 step:11767/14070 loss:1.712276816368103
epoch:8 step:11768/14070 loss:1.8098771572113037
epoch:8 step:11769/14070 loss:1.7116953134536743
epoch:8 step:11770/14070 loss:1.7346725463867188
epoch:8 step:11771/14070 loss:1.8470845222473145
epoch:8 step:11772/14070 loss:1.95392644405365
epoch:8 step:11773/14070 loss:1.862783670425415
epoch:8 step:11774/14070 loss:1.8729166984558105
epoch:8 step:11775/14070 loss:1.6645686626434326
epoch:8 step:11776/14070 loss:1.457371711730957
epoch:8 step:11777/14070 loss:1.9263056516647339
epoch:8 step:11778/14070 loss:1.945740818977356
epoch:8 step:11779/14070 loss:1.8516883850097656
epoch:8 step:11780/14070 loss:1.8818914890289307
epoch:8 step:11781/14070 loss:1.9183340072631836
epoch:8 step:11782/14070 loss:1.8028078079223633
epoch:8 step:11783/14070 loss:1.7834023237228394
epoch:8 step:11784/14070 loss:1.6643022298812866
epoch:8 step:11785/14070 loss:2.0017824172973633
epoch:8 step:11786/14070 loss:2.035191535949707
epoch:8 step:11787/14070 loss:1.7906956672668457
epoch:8 step:11788/14070 loss:1.6495354175567627
epoch:8 step:11789/14070 loss:1.6077218055725098
epoch:8 step:11790/14070 loss:1.922971248626709
epoch:8 step:11791/14070 loss:1.6934266090393066
epoch:8 step:11792/14070 loss:1.9756076335906982
epoch:8 step:11793/14070 loss:1.5333126783370972
epoch:8 step:11794/14070 loss:1.6072015762329102
epoch:8 step:11795/14070 loss:1.966848373413086
epoch:8 step:11796/14070 loss:1.7002389430999756
epoch:8 step:11797/14070 loss:1.7099746465682983
epoch:8 step:11798/14070 loss:1.8906805515289307
epoch:8 step:11799/14070 loss:1.8834210634231567
epoch:8 step:11800/14070 loss:1.761033058166504
epoch:8 step:11801/14070 loss:1.7016780376434326
epoch:8 step:11802/14070 loss:1.8302927017211914
epoch:8 step:11803/14070 loss:1.805253505706787
epoch:8 step:11804/14070 loss:1.8199255466461182
epoch:8 step:11805/14070 loss:1.735891580581665
epoch:8 step:11806/14070 loss:1.8025939464569092
epoch:8 step:11807/14070 loss:1.7570312023162842
epoch:8 step:11808/14070 loss:1.8211581707000732
epoch:8 step:11809/14070 loss:1.5980693101882935
epoch:8 step:11810/14070 loss:1.7642149925231934
epoch:8 step:11811/14070 loss:1.7508220672607422
epoch:8 step:11812/14070 loss:1.8547707796096802
epoch:8 step:11813/14070 loss:1.8557618856430054
epoch:8 step:11814/14070 loss:1.7449231147766113
epoch:8 step:11815/14070 loss:1.7609188556671143
epoch:8 step:11816/14070 loss:1.6529042720794678
epoch:8 step:11817/14070 loss:1.6267640590667725
epoch:8 step:11818/14070 loss:1.8814878463745117
epoch:8 step:11819/14070 loss:1.7819823026657104
epoch:8 step:11820/14070 loss:1.780470848083496
epoch:8 step:11821/14070 loss:1.8550329208374023
epoch:8 step:11822/14070 loss:1.7158536911010742
epoch:8 step:11823/14070 loss:1.8350924253463745
epoch:8 step:11824/14070 loss:1.7788598537445068
epoch:8 step:11825/14070 loss:1.6006660461425781
epoch:8 step:11826/14070 loss:1.8718535900115967
epoch:8 step:11827/14070 loss:1.6253917217254639
epoch:8 step:11828/14070 loss:1.5495120286941528
epoch:8 step:11829/14070 loss:1.7104473114013672
epoch:8 step:11830/14070 loss:1.7438538074493408
epoch:8 step:11831/14070 loss:1.6025997400283813
epoch:8 step:11832/14070 loss:1.7533516883850098
epoch:8 step:11833/14070 loss:1.8494508266448975
epoch:8 step:11834/14070 loss:1.6799139976501465
epoch:8 step:11835/14070 loss:1.819955825805664
epoch:8 step:11836/14070 loss:1.7022894620895386
epoch:8 step:11837/14070 loss:1.6685032844543457
epoch:8 step:11838/14070 loss:1.7594141960144043
epoch:8 step:11839/14070 loss:1.9942131042480469
epoch:8 step:11840/14070 loss:1.8725733757019043
epoch:8 step:11841/14070 loss:1.894641399383545
epoch:8 step:11842/14070 loss:1.9013595581054688
epoch:8 step:11843/14070 loss:1.7944824695587158
epoch:8 step:11844/14070 loss:1.6888773441314697
epoch:8 step:11845/14070 loss:1.998550534248352
epoch:8 step:11846/14070 loss:1.7712070941925049
epoch:8 step:11847/14070 loss:1.763056755065918
epoch:8 step:11848/14070 loss:1.7296359539031982
epoch:8 step:11849/14070 loss:1.7515056133270264
epoch:8 step:11850/14070 loss:1.7596135139465332
epoch:8 step:11851/14070 loss:1.5204576253890991
epoch:8 step:11852/14070 loss:2.0281267166137695
epoch:8 step:11853/14070 loss:1.7378404140472412
epoch:8 step:11854/14070 loss:1.8491793870925903
epoch:8 step:11855/14070 loss:1.8487632274627686
epoch:8 step:11856/14070 loss:1.8537037372589111
epoch:8 step:11857/14070 loss:1.8927502632141113
epoch:8 step:11858/14070 loss:1.5869779586791992
epoch:8 step:11859/14070 loss:1.594799518585205
epoch:8 step:11860/14070 loss:1.7346758842468262
epoch:8 step:11861/14070 loss:2.007044792175293
epoch:8 step:11862/14070 loss:1.6710309982299805
epoch:8 step:11863/14070 loss:1.8807859420776367
epoch:8 step:11864/14070 loss:1.651955485343933
epoch:8 step:11865/14070 loss:1.887990117073059
epoch:8 step:11866/14070 loss:1.821431040763855
epoch:8 step:11867/14070 loss:1.922239065170288
epoch:8 step:11868/14070 loss:1.7125396728515625
epoch:8 step:11869/14070 loss:1.651749849319458
epoch:8 step:11870/14070 loss:1.8689159154891968
epoch:8 step:11871/14070 loss:1.6737465858459473
epoch:8 step:11872/14070 loss:1.7842645645141602
epoch:8 step:11873/14070 loss:1.8375331163406372
epoch:8 step:11874/14070 loss:1.7031313180923462
epoch:8 step:11875/14070 loss:1.5199757814407349
epoch:8 step:11876/14070 loss:1.6987009048461914
epoch:8 step:11877/14070 loss:2.000016212463379
epoch:8 step:11878/14070 loss:1.7327793836593628
epoch:8 step:11879/14070 loss:1.6475138664245605
epoch:8 step:11880/14070 loss:1.7929801940917969
epoch:8 step:11881/14070 loss:1.586412787437439
epoch:8 step:11882/14070 loss:1.601473331451416
epoch:8 step:11883/14070 loss:1.574934959411621
epoch:8 step:11884/14070 loss:1.7144428491592407
epoch:8 step:11885/14070 loss:1.8790643215179443
epoch:8 step:11886/14070 loss:1.7383588552474976
epoch:8 step:11887/14070 loss:1.646301507949829
epoch:8 step:11888/14070 loss:1.701425313949585
epoch:8 step:11889/14070 loss:1.616234540939331
epoch:8 step:11890/14070 loss:1.900395154953003
epoch:8 step:11891/14070 loss:1.8976024389266968
epoch:8 step:11892/14070 loss:1.795609951019287
epoch:8 step:11893/14070 loss:1.706667423248291
epoch:8 step:11894/14070 loss:1.9795030355453491
epoch:8 step:11895/14070 loss:1.7101730108261108
epoch:8 step:11896/14070 loss:1.8130426406860352
epoch:8 step:11897/14070 loss:1.7662116289138794
epoch:8 step:11898/14070 loss:1.7685660123825073
epoch:8 step:11899/14070 loss:1.7411260604858398
epoch:8 step:11900/14070 loss:1.6757824420928955
epoch:8 step:11901/14070 loss:1.6791762113571167
epoch:8 step:11902/14070 loss:1.6894288063049316
epoch:8 step:11903/14070 loss:1.6553152799606323
epoch:8 step:11904/14070 loss:1.6995333433151245
epoch:8 step:11905/14070 loss:1.7901027202606201
epoch:8 step:11906/14070 loss:1.6946382522583008
epoch:8 step:11907/14070 loss:1.744301676750183
epoch:8 step:11908/14070 loss:1.6952764987945557
epoch:8 step:11909/14070 loss:1.927817702293396
epoch:8 step:11910/14070 loss:1.7587995529174805
epoch:8 step:11911/14070 loss:1.7598732709884644
epoch:8 step:11912/14070 loss:1.8682868480682373
epoch:8 step:11913/14070 loss:2.0371909141540527
epoch:8 step:11914/14070 loss:1.7844269275665283
epoch:8 step:11915/14070 loss:1.7975201606750488
epoch:8 step:11916/14070 loss:1.938127040863037
epoch:8 step:11917/14070 loss:1.731203317642212
epoch:8 step:11918/14070 loss:1.6708319187164307
epoch:8 step:11919/14070 loss:1.5670127868652344
epoch:8 step:11920/14070 loss:1.655991792678833
epoch:8 step:11921/14070 loss:1.8708477020263672
epoch:8 step:11922/14070 loss:1.9893248081207275
epoch:8 step:11923/14070 loss:1.895244836807251
epoch:8 step:11924/14070 loss:1.842801809310913
epoch:8 step:11925/14070 loss:2.0364720821380615
epoch:8 step:11926/14070 loss:1.7561708688735962
epoch:8 step:11927/14070 loss:1.7367687225341797
epoch:8 step:11928/14070 loss:1.7060222625732422
epoch:8 step:11929/14070 loss:1.7164338827133179
epoch:8 step:11930/14070 loss:1.8507030010223389
epoch:8 step:11931/14070 loss:1.7961326837539673
epoch:8 step:11932/14070 loss:1.8854472637176514
epoch:8 step:11933/14070 loss:1.7904865741729736
epoch:8 step:11934/14070 loss:1.8971564769744873
epoch:8 step:11935/14070 loss:1.897153377532959
epoch:8 step:11936/14070 loss:1.9710310697555542
epoch:8 step:11937/14070 loss:1.7386109828948975
epoch:8 step:11938/14070 loss:1.9940409660339355
epoch:8 step:11939/14070 loss:1.790865182876587
epoch:8 step:11940/14070 loss:1.916992425918579
epoch:8 step:11941/14070 loss:1.5654213428497314
epoch:8 step:11942/14070 loss:1.588245153427124
epoch:8 step:11943/14070 loss:1.6486115455627441
epoch:8 step:11944/14070 loss:1.863624095916748
